0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davecarr/Desktop/Floral pos system/floravision/.npmrc
5 silly config load:file:/Users/davecarr/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @vercel/blob
8 verbose argv "install" "@vercel/blob"
9 verbose logfile logs-max:10 dir:/Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-
10 verbose logfile /Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @vercel/blob@*
15 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@vercel%2fblob 226ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob set size:undefined disposed:false
19 silly placeDep ROOT @vercel/blob@2.3.1 OK for: floravision@0.1.0 want: *
20 silly fetch manifest async-retry@^1.3.3
21 silly packumentCache full:https://registry.npmjs.org/async-retry cache-miss
22 silly fetch manifest is-buffer@^2.0.5
23 silly packumentCache full:https://registry.npmjs.org/is-buffer cache-miss
24 silly fetch manifest is-node-process@^1.2.0
25 silly packumentCache full:https://registry.npmjs.org/is-node-process cache-miss
26 silly fetch manifest throttleit@^2.1.0
27 silly packumentCache full:https://registry.npmjs.org/throttleit cache-miss
28 silly fetch manifest undici@^6.23.0
29 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
30 http fetch GET 200 https://registry.npmjs.org/async-retry 48ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/async-retry set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/throttleit 151ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/throttleit set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/is-buffer 161ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/is-buffer set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/undici 282ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/is-node-process 294ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/is-node-process set size:undefined disposed:false
40 silly placeDep ROOT async-retry@1.3.3 OK for: @vercel/blob@2.3.1 want: ^1.3.3
41 silly placeDep ROOT is-buffer@2.0.5 OK for: @vercel/blob@2.3.1 want: ^2.0.5
42 silly placeDep ROOT is-node-process@1.2.0 OK for: @vercel/blob@2.3.1 want: ^1.2.0
43 silly placeDep ROOT throttleit@2.1.0 OK for: @vercel/blob@2.3.1 want: ^2.1.0
44 silly placeDep ROOT undici@6.23.0 OK for: @vercel/blob@2.3.1 want: ^6.23.0
45 silly fetch manifest retry@0.13.1
46 silly packumentCache full:https://registry.npmjs.org/retry cache-miss
47 http fetch GET 200 https://registry.npmjs.org/retry 107ms (cache revalidated)
48 silly packumentCache full:https://registry.npmjs.org/retry set size:31161 disposed:false
49 silly placeDep node_modules/async-retry retry@0.13.1 OK for: async-retry@1.3.3 want: 0.13.1
50 silly reify moves {}
51 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi'
53 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
53 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
53 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
53 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
53 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
53 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
53 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
53 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
53 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
53 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
53 silly audit   '@mrleebo/prisma-ast': [ '0.13.1' ],
53 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
53 silly audit   '@next/env': [ '16.1.6' ],
53 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
53 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
53 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
53 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
53 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
53 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
53 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
53 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
53 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
53 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
53 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
53 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
53 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
53 silly audit   '@prisma/adapter-better-sqlite3': [ '7.5.0' ],
53 silly audit   '@prisma/client': [ '7.5.0' ],
53 silly audit   '@prisma/client-runtime-utils': [ '7.5.0' ],
53 silly audit   '@prisma/config': [ '7.5.0' ],
53 silly audit   '@prisma/debug': [ '7.5.0', '7.2.0' ],
53 silly audit   '@prisma/dev': [ '0.20.0' ],
53 silly audit   '@prisma/driver-adapter-utils': [ '7.5.0' ],
53 silly audit   '@prisma/engines': [ '7.5.0' ],
53 silly audit   '@prisma/engines-version': [ '7.5.0-15.280c870be64f457428992c43c1f6d557fab6e29e' ],
53 silly audit   '@prisma/get-platform': [ '7.5.0', '7.2.0' ],
53 silly audit   '@prisma/fetch-engine': [ '7.5.0' ],
53 silly audit   '@prisma/query-plan-executor': [ '7.2.0' ],
53 silly audit   '@prisma/studio-core': [ '0.21.1' ],
53 silly audit   '@rtsao/scc': [ '1.1.0' ],
53 silly audit   '@standard-schema/spec': [ '1.1.0' ],
53 silly audit   '@swc/helpers': [ '0.5.15' ],
53 silly audit   '@tailwindcss/node': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
53 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
53 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
53 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
53 silly audit   '@types/estree': [ '1.0.8' ],
53 silly audit   '@types/json-schema': [ '7.0.15' ],
53 silly audit   '@types/json5': [ '0.0.29' ],
53 silly audit   '@types/node': [ '20.19.37' ],
53 silly audit   '@types/react': [ '19.2.14' ],
53 silly audit   '@types/react-dom': [ '19.2.3' ],
53 silly audit   '@typescript-eslint/eslint-plugin': [ '8.57.0' ],
53 silly audit   ignore: [ '7.0.5', '5.3.2' ],
53 silly audit   '@typescript-eslint/parser': [ '8.57.0' ],
53 silly audit   '@typescript-eslint/project-service': [ '8.57.0' ],
53 silly audit   '@typescript-eslint/scope-manager': [ '8.57.0' ],
53 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.57.0' ],
53 silly audit   '@typescript-eslint/type-utils': [ '8.57.0' ],
53 silly audit   '@typescript-eslint/types': [ '8.57.0' ],
53 silly audit   '@typescript-eslint/typescript-estree': [ '8.57.0' ],
53 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
53 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
53 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
53 silly audit   semver: [ '7.7.4', '6.3.1' ],
53 silly audit   '@typescript-eslint/utils': [ '8.57.0' ],
53 silly audit   '@typescript-eslint/visitor-keys': [ '8.57.0' ],
53 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
53 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
53 silly audit   acorn: [ '8.16.0' ],
53 silly audit   'acorn-jsx': [ '5.3.2' ],
53 silly audit   ajv: [ '6.14.0' ],
53 silly audit   'ansi-styles': [ '4.3.0' ],
53 silly audit   argparse: [ '2.0.1' ],
53 silly audit   'aria-query': [ '5.3.2' ],
53 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
53 silly audit   'array-includes': [ '3.1.9' ],
53 silly audit   'array.prototype.findlast': [ '1.2.5' ],
53 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
53 silly audit   'array.prototype.flat': [ '1.3.3' ],
53 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
53 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
53 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
53 silly audit   'ast-types-flow': [ '0.0.8' ],
53 silly audit   'async-function': [ '1.0.0' ],
53 silly audit   'available-typed-arrays': [ '1.0.7' ],
53 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
53 silly audit   'axe-core': [ '4.11.1' ],
53 silly audit   'axobject-query': [ '4.1.0' ],
53 silly audit   'base64-js': [ '1.5.1' ],
53 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
53 silly audit   'better-sqlite3': [ '12.6.2' ],
53 silly audit   bindings: [ '1.5.0' ],
53 silly audit   bl: [ '4.1.0' ],
53 silly audit   braces: [ '3.0.3' ],
53 silly audit   browserslist: [ '4.28.1' ],
53 silly audit   buffer: [ '5.7.1' ],
53 silly audit   c12: [ '3.1.0' ],
53 silly audit   dotenv: [ '16.6.1', '17.3.1' ],
53 silly audit   'call-bind': [ '1.0.8' ],
53 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
53 silly audit   'call-bound': [ '1.0.4' ],
53 silly audit   callsites: [ '3.1.0' ],
53 silly audit   'caniuse-lite': [ '1.0.30001777' ],
53 silly audit   chalk: [ '4.1.2' ],
53 silly audit   chevrotain: [ '10.5.0' ],
53 silly audit   chokidar: [ '4.0.3' ],
53 silly audit   chownr: [ '1.1.4' ],
53 silly audit   citty: [ '0.1.6', '0.2.1' ],
53 silly audit   'client-only': [ '0.0.1' ],
53 silly audit   'color-convert': [ '2.0.1' ],
53 silly audit   'color-name': [ '1.1.4' ],
53 silly audit   'concat-map': [ '0.0.1' ],
53 silly audit   confbox: [ '0.2.4' ],
53 silly audit   consola: [ '3.4.2' ],
53 silly audit   'convert-source-map': [ '2.0.0' ],
53 silly audit   'cross-spawn': [ '7.0.6' ],
53 silly audit   csstype: [ '3.2.3' ],
53 silly audit   'damerau-levenshtein': [ '1.0.8' ],
53 silly audit   'data-view-buffer': [ '1.0.2' ],
53 silly audit   'data-view-byte-length': [ '1.0.2' ],
53 silly audit   'data-view-byte-offset': [ '1.0.1' ],
53 silly audit   debug: [ '4.4.3', '3.2.7' ],
53 silly audit   'decompress-response': [ '6.0.0' ],
53 silly audit   'deep-extend': [ '0.6.0' ],
53 silly audit   'deep-is': [ '0.1.4' ],
53 silly audit   'deepmerge-ts': [ '7.1.5' ],
53 silly audit   'define-data-property': [ '1.1.4' ],
53 silly audit   'define-properties': [ '1.2.1' ],
53 silly audit   defu: [ '6.1.4' ],
53 silly audit   denque: [ '2.1.0' ],
53 silly audit   destr: [ '2.0.5' ],
53 silly audit   'detect-libc': [ '2.1.2' ],
53 silly audit   doctrine: [ '2.1.0' ],
53 silly audit   'dunder-proto': [ '1.0.1' ],
53 silly audit   effect: [ '3.18.4' ],
53 silly audit   'electron-to-chromium': [ '1.5.307' ],
53 silly audit   'emoji-regex': [ '9.2.2' ],
53 silly audit   empathic: [ '2.0.0' ],
53 silly audit   'end-of-stream': [ '1.4.5' ],
53 silly audit   'enhanced-resolve': [ '5.20.0' ],
53 silly audit   'es-abstract': [ '1.24.1' ],
53 silly audit   'es-define-property': [ '1.0.1' ],
53 silly audit   'es-errors': [ '1.3.0' ],
53 silly audit   'es-iterator-helpers': [ '1.3.0' ],
53 silly audit   'es-object-atoms': [ '1.1.1' ],
53 silly audit   'es-set-tostringtag': [ '2.1.0' ],
53 silly audit   'es-shim-unscopables': [ '1.1.0' ],
53 silly audit   'es-to-primitive': [ '1.3.0' ],
53 silly audit   escalade: [ '3.2.0' ],
53 silly audit   'escape-string-regexp': [ '4.0.0' ],
53 silly audit   eslint: [ '9.39.4' ],
53 silly audit   'eslint-config-next': [ '16.1.6' ],
53 silly audit   globals: [ '16.4.0', '14.0.0' ],
53 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
53 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
53 silly audit   'eslint-module-utils': [ '2.12.1' ],
53 silly audit   'eslint-plugin-import': [ '2.32.0' ],
53 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
53 silly audit   'eslint-plugin-react': [ '7.37.5' ],
53 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
53 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
53 silly audit   'eslint-scope': [ '8.4.0' ],
53 silly audit   espree: [ '10.4.0' ],
53 silly audit   esquery: [ '1.7.0' ],
53 silly audit   esrecurse: [ '4.3.0' ],
53 silly audit   estraverse: [ '5.3.0' ],
53 silly audit   esutils: [ '2.0.3' ],
53 silly audit   'expand-template': [ '2.0.3' ],
53 silly audit   exsolve: [ '1.0.8' ],
53 silly audit   'fast-check': [ '3.23.2' ],
53 silly audit   'fast-deep-equal': [ '3.1.3' ],
53 silly audit   'fast-glob': [ '3.3.1' ],
53 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
53 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
53 silly audit   'fast-levenshtein': [ '2.0.6' ],
53 silly audit   fastq: [ '1.20.1' ],
53 silly audit   'file-entry-cache': [ '8.0.0' ],
53 silly audit   'file-uri-to-path': [ '1.0.0' ],
53 silly audit   'fill-range': [ '7.1.1' ],
53 silly audit   'find-up': [ '5.0.0' ],
53 silly audit   'flat-cache': [ '4.0.1' ],
53 silly audit   flatted: [ '3.4.1' ],
53 silly audit   'for-each': [ '0.3.5' ],
53 silly audit   'foreground-child': [ '3.3.1' ],
53 silly audit   'fs-constants': [ '1.0.0' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   'function.prototype.name': [ '1.1.8' ],
53 silly audit   'functions-have-names': [ '1.2.3' ],
53 silly audit   'generate-function': [ '2.3.1' ],
53 silly audit   'generator-function': [ '2.0.1' ],
53 silly audit   gensync: [ '1.0.0-beta.2' ],
53 silly audit   'get-intrinsic': [ '1.3.0' ],
53 silly audit   'get-port-please': [ '3.2.0' ],
53 silly audit   'get-proto': [ '1.0.1' ],
53 silly audit   'get-symbol-description': [ '1.1.0' ],
53 silly audit   'get-tsconfig': [ '4.13.6' ],
53 silly audit   giget: [ '2.0.0' ],
53 silly audit   'github-from-package': [ '0.0.0' ],
53 silly audit   globalthis: [ '1.0.4' ],
53 silly audit   gopd: [ '1.2.0' ],
53 silly audit   'graceful-fs': [ '4.2.11' ],
53 silly audit   grammex: [ '3.1.12' ],
53 silly audit   graphmatch: [ '1.1.1' ],
53 silly audit   'has-bigints': [ '1.1.0' ],
53 silly audit   'has-flag': [ '4.0.0' ],
53 silly audit   'has-property-descriptors': [ '1.0.2' ],
53 silly audit   'has-proto': [ '1.2.0' ],
53 silly audit   'has-symbols': [ '1.1.0' ],
53 silly audit   'has-tostringtag': [ '1.0.2' ],
53 silly audit   hasown: [ '2.0.2' ],
53 silly audit   'hermes-estree': [ '0.25.1' ],
53 silly audit   'hermes-parser': [ '0.25.1' ],
53 silly audit   hono: [ '4.11.4' ],
53 silly audit   'http-status-codes': [ '2.3.0' ],
53 silly audit   'iconv-lite': [ '0.7.2' ],
53 silly audit   ieee754: [ '1.2.1' ],
53 silly audit   'import-fresh': [ '3.3.1' ],
53 silly audit   imurmurhash: [ '0.1.4' ],
53 silly audit   inherits: [ '2.0.4' ],
53 silly audit   ini: [ '1.3.8' ],
53 silly audit   'internal-slot': [ '1.1.0' ],
53 silly audit   'is-array-buffer': [ '3.0.5' ],
53 silly audit   'is-async-function': [ '2.1.1' ],
53 silly audit   'is-bigint': [ '1.1.0' ],
53 silly audit   'is-boolean-object': [ '1.2.2' ],
53 silly audit   'is-bun-module': [ '2.0.0' ],
53 silly audit   'is-callable': [ '1.2.7' ],
53 silly audit   'is-core-module': [ '2.16.1' ],
53 silly audit   'is-data-view': [ '1.0.2' ],
53 silly audit   'is-date-object': [ '1.1.0' ],
53 silly audit   'is-extglob': [ '2.1.1' ],
53 silly audit   'is-finalizationregistry': [ '1.1.1' ],
53 silly audit   'is-generator-function': [ '1.1.2' ],
53 silly audit   'is-glob': [ '4.0.3' ],
53 silly audit   'is-map': [ '2.0.3' ],
53 silly audit   'is-negative-zero': [ '2.0.3' ],
53 silly audit   'is-number': [ '7.0.0' ],
53 silly audit   'is-number-object': [ '1.1.1' ],
53 silly audit   'is-property': [ '1.0.2' ],
53 silly audit   'is-regex': [ '1.2.1' ],
53 silly audit   'is-set': [ '2.0.3' ],
53 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
53 silly audit   'is-string': [ '1.1.1' ],
53 silly audit   'is-symbol': [ '1.1.1' ],
53 silly audit   'is-typed-array': [ '1.1.15' ],
53 silly audit   'is-weakmap': [ '2.0.2' ],
53 silly audit   'is-weakref': [ '1.1.1' ],
53 silly audit   'is-weakset': [ '2.0.4' ],
